"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-05"
"config.yaml" "6942b3743224ce40bc3c8d9f996042c6" "site/built/config.yaml" "2023-12-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-12-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-12-05"
"episodes/introduction.Rmd" "30ae31d9f22753df3e4384651304ab56" "site/built/introduction.md" "2023-12-05"
"episodes/technologies-for-sensing.Rmd" "23232e90952995c1a44566e260d5f907" "site/built/technologies-for-sensing.md" "2023-12-05"
"episodes/structure-from-motion.Rmd" "fd008f20bbd9dc13587a86e0e10e1117" "site/built/structure-from-motion.md" "2023-12-05"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2023-12-05"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2023-12-05"
"learners/setup.md" "2c75ca4a1d325b56cf3eab0614e17ec6" "site/built/setup.md" "2023-12-05"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2023-12-05"
"renv/profiles/lesson-requirements/renv.lock" "eab1660b56027fd04e960b838387b846" "site/built/renv.lock" "2023-12-05"
